在银行业务场景中，存在三个主要参与方：银行前端（Banking Front End）、银行评分系统（Banking Scoring System）和信用机构评分（Credit Agency Scoring）。

### 银行评分系统流程：
1. 流程从名为“”的开始事件（sid-09BDCE99-B6E7-4EA2-BC53-7495EC390EEC）启动，触发发送评分请求任务（sid-9A9D6DCA-55D3-48EB-B94F-C8DEEC1EB07C）。
2. 发送评分请求任务执行后，流程流转到中间捕获事件（sid-D79C8E44-3964-482D-BBEA-28A23F4E6087）等待消息。
3. 当接收到消息后，流程进入“呈现一级结果”任务（sid-E6C4F455-78D9-42F6-A6B4-DE3FCDE9CBBB）。

### 信用机构评分流程：
1. 流程从名为“”的开始事件（sid-EAA4BEA5-1710-450C-A70A-3A023D6983C8）启动，触发执行一级评分任务（sid-A1BEC7EA-A7F8-4DB6-A10D-BAA9E92F0D50）。
2. 执行一级评分任务完成后，流程进入排他网关（sid-F3C75BB0-748F-42F3-A5C6-091DA919D774）判断分数是否可用。
   - 如果分数不可用，流程进入“通知延迟”任务（sid-1B6E9E36-4647-4B2D-80FB-9F43C09B2787）。
   - 如果分数可用，流程进入中间抛出事件（sid-EB4F8554-6863-4E0C-B145-4FC45584DA70）发送消息。

消息流在各参与方之间传递：
- 银行前端向银行评分系统发送请求（sid-CBBF5389-1FF4-4D7F-BD5E-ACADF2F39467）。
- 银行评分系统向信用机构评分发送消息（sid-512CBF1E-569A-4C91-B561-4F6D4B6F4C12）。
- 信用机构评分将评分结果反馈给银行评分系统（sid-996CB9C3-A743-4672-BA75-E1B44A193351）。
- 银行评分系统向银行前端反馈结果（sid-D219AA90-0174-440B-9190-D36D618EEE59）。
- 信用机构评分的结果传递回银行评分系统（sid-7F68FA93-AF98-4271-B313-630E39A56A3F）。
