该业务流程描述了一家小型计算机硬件零售商的货物发送流程，涉及仓库工人、秘书处和物流经理三个角色。以下是详细的业务逻辑：

### 仓库工人部分
1. 流程从一个消息触发的开始事件启动，仓库工人收到消息后，执行“包装货物”任务。
2. 完成包装后，流程到达一个中间捕获事件，等待特定信号。
3. 收到信号后，仓库工人执行“准备货物”任务。
4. 完成准备后，流程结束。

### 秘书处部分
1. 流程从“检查发货”的开始事件启动。
2. 秘书处执行“通知仓库工人”任务。
3. 之后到达一个排他网关，根据条件分支：
    - 若条件满足，执行“期望的货运公司”任务，然后到达一个并行网关，并行网关分出三条分支，分别是向三个货运公司发出询价（“向货运公司3询价”、“向货运公司1询价”、“向货运公司2询价”）。完成询价后，三条分支在另一个并行网关汇聚，然后再次执行“期望的货运公司”任务。
    - 若条件不满足，执行“填写包裹单”任务，然后到达另一个排他网关，根据条件分支：
        - 若条件满足，流程继续并最终结束。
        - 若条件不满足，执行“通知物流经理”任务。此任务后又有分支，其中一个分支直接进入一个中间捕获事件等待信号，信号收到后流程继续；另一个分支则直接与其他分支汇聚到一个排他网关，之后执行“通知仓库工人”任务，最后流程以“货物已发送”结束。

### 物流经理部分
1. 流程从一个消息触发的中间捕获事件开始。
2. 物流经理执行“签订保险”任务。
3. 完成后，执行“通知秘书处”任务。
4. 最后流程结束。
