该业务流程主要围绕电脑经销商业务展开，涵盖多个环节，涉及不同角色协同工作，以完成电脑销售及相关服务。

1. 流程始于开始事件，随后进入并行网关。并行网关分出两条路径：
    - 一条路径进入秘书相关流程，包括明确运输方式、填充包裹单、获取三个报价、选择报价等任务。
    - 另一条路径进入仓库工人相关流程，包括包装货物、准备货物以供取货等任务。
2. 明确运输方式任务完成后，进入排他网关，根据数量判断走不同分支：
    - 数量少则进入填充包裹单任务。
    - 数量多则进入获取三个报价任务。
3. 填充包裹单任务完成后，进入排他网关，根据是否需要保险判断走不同分支：
    - 需要保险则进入购买保险任务。
    - 不需要保险则直接进入后续流程。
4. 获取三个报价任务完成后，进入选择报价任务。选择报价任务完成后，进入并行网关。
5. 包装货物任务完成后，进入并行网关。并行网关汇合两条路径后，进入准备货物以供取货任务。
6. 购买保险任务完成后，进入排他网关，根据保险是否完成判断走不同分支：
    - 保险完成则进入后续流程。
    - 保险未完成则进入其他相关流程。
7. 准备货物以供取货任务完成后，流程到达结束事件，至此整个业务流程结束。

在整个流程中，秘书负责部分前期流程，仓库工人负责货物包装和准备，不同任务根据条件判断进入不同分支，最终完成电脑销售及相关服务的一系列操作。
