XYZ硬件公司的货运流程涉及三个部门的协作，流程逻辑如下：

1. 流程启动：
- 由秘书启动"发货流程"后，系统同时触发两条并行路径

2. 路径A（秘书处理）：
(1) 检查货物尺寸：
- 根据货物量评估选择运输方式：
   a) 小批量货物：直接进行"填写包裹标签"操作
   b) 大批量货物：进入物流招标流程：
      • 先获取物流报价
      • 再选择具体运输公司

(2) 保险决策环节：
- 填写标签后进入保险判断节点：
   a) 需要保险：由物流部门主管执行"购买保险"操作
   b) 无需保险：直接进入后续流程

3. 路径B（仓库处理）：
- 仓库人员独立进行"货物打包"操作，完成后等待流程同步

4. 流程合并：
- 两条路径必须在"选择运输公司"和"保险流程"都完成后才能继续
- 合并后触发"准备包裹"操作

5. 流程终结：
- 完成包裹准备后，系统标记"货物准备完成"状态

跨部门协作规则：
- 秘书负责运输方案制定和文件处理
- 物流主管专责高价值货物的保险采购
- 仓库团队独立执行实体打包工作
- 系统自动同步两个部门的进度，确保流程完整性

该流程通过并行处理提升效率，同时设置关键决策点控制风险，保证不同规格货物都能获得恰当处理方案。
